Title,Latitude,Longitude,Gender,Age,Issue,,Cluster
Basic Services,23.026906477598665,72.51214206218718,Male,10-19,No access to tap water.,,Ramdevnagar
Home Improvement,23.026906477598665,72.51230835914612,Male,10-19,Need Pakka Roof,,Ramdevnagar
Home Improvement,23.026906477598665,72.51250147819519,Male,10-19,Need Pakka Roof,,Ramdevnagar
Basic Services,23.026822548777037,72.51265168190002,Male,10-19,Need electricity connections,,Ramdevnagar
Basic Services,23.02682748576799,72.51278042793274,Male,50-59,No access to tap water.,,Ramdevnagar
Basic Services,23.026669501967763,72.51275360584259,Male,30-39,Need electricity connections,,Ramdevnagar
Basic Services,23.026704060939885,72.51250684261322,Male,30-39,No access to tap water.,,Ramdevnagar
Basic Services,23.026723808919975,72.51235127449036,Male,20-29,No access to tap water.,,Ramdevnagar
Infrastructure,23.026783052842887,72.51211524009705,Male,60-69,Need community toilets,,Ramdevnagar
Infrastructure,23.026684312956895,72.51201331615448,Female,20-29,Need Private toilet,,Ramdevnagar
Infrastructure,23.026639879984607,72.51217424869537,Male,30-39,Need Pakka Roof,,Ramdevnagar
Infrastructure,23.02658557299859,72.5123941898346,Female,30-39,Need Pakka Roof,,Ramdevnagar
Basic Services,23.026546076995007,72.51259803771973,Female,20-29,No access to tap water.,,Ramdevnagar
Personal Issues.,23.026546076995007,72.51283407211304,Female,60-69,Domestic quarells and fights,,Ramdevnagar
Personal Issues.,23.02642758891485,72.51276433467865,Female,40-49,Need Private toilet,,Ramdevnagar
Education Improvement,23.026279478668197,72.51271069049835,Female,30-39,Need of Public School,,Ramdevnagar
Basic Services,23.026244919587235,72.51287698745728,Male,10-19,Need electricity connections,,Ramdevnagar
Basic Services,23.02643746292551,72.51252293586731,Male,10-19,No access to tap water.,,Ramdevnagar
Basic Services,23.026363407827947,72.51249074935913,Male,10-19,No access to tap water.,,Ramdevnagar
Basic Services,23.026289352689712,72.51224398612975,Female,10-19,No access to tap water.,,Ramdevnagar
Basic Services,23.02651151798239,72.51228153705597,Female,10-19,No access to tap water.,,Ramdevnagar
Infrastructure,23.026476958960902,72.51209914684296,Male,30-39,Need Private toilet,,Ramdevnagar
Infrastructure,23.026457210944656,72.511927485466,Male,50-59,Need pakka walls.,,Ramdevnagar
Basic Services,23.02682748576799,72.51184165477753,Female,60-69,No access to cooking fuel.,,Ramdevnagar
Health Issues,23.02630910073055,72.51177728176117,Male,40-49,Need a health center.,,Ramdevnagar
Basic Services,23.026091872122183,72.51281797885895,Male,30-39,Need electricity connections,,Ramdevnagar
Basic Services,23.025869706137915,72.51276969909668,Male,30-39,Need access to sewer line,,Ramdevnagar
Basic Services,23.025746280432905,72.51273214817047,Male,50-59,Need access to tap water.,,Ramdevnagar
Health Issues,23.026081998086205,72.51266777515411,Male,60-69,Malaria Epidemic.,,Ramdevnagar
Health Issues,23.025938824483358,72.51253366470337,Male,60-69,No access to health centre.,,Ramdevnagar
Infrastructure,23.0257808396417,72.51254439353941,Female,10-19,Need individual bathrooms.,,Ramdevnagar
Infrastructure,23.02587958018944,72.51227617263794,Female,10-19,Need community toilets,,Ramdevnagar
Basic Services,23.02612149422574,72.5123244524002,Male,20-29,No access to tap water.,,Ramdevnagar
Personal Issues.,23.0260622500121,72.51209378242493,Female,20-29,Domestic quarells and fights,,Ramdevnagar
Infrastructure,23.026299226710485,72.51204013824463,Male,50-59,Need Private toilet,,Ramdevnagar
Basic Services,23.026126431242382,72.51186847686768,Female,50-59,No access to tap water.,,Ramdevnagar
Infrastructure,23.02592401341233,72.51176655292511,Male,30-39,Need community toilets,,Ramdevnagar
Infrastructure,23.025919076388284,72.51201868057251,Female,10-19,Need individual bathrooms.,,Ramdevnagar
Basic Services,23.026244919587235,72.51246929168701,Female,20-29,No access to tap water.,,Ramdevnagar
Basic Services,23.025588295365598,72.51274287700653,Male,40-49,No access to tap water.,,Ramdevnagar
Basic Services,23.025825272897137,72.51187920570374,Male,10-19,No access to tap water.,,Ramdevnagar
Home Improvement,23.025810461813617,72.51209378242493,Male,10-19,Need Pakka Roof,,Ramdevnagar
Home Improvement,23.02578577667081,72.51237273216248,Male,10-19,Need Pakka Roof,,Ramdevnagar
Basic Services,23.02569691011927,72.5118362903595,Male,10-19,Need electricity connections,,Ramdevnagar
Basic Services,23.02539575081449,72.51175045967102,Male,50-59,No access to tap water.,,Ramdevnagar
Basic Services,23.025321695144694,72.511927485466,Male,30-39,Need electricity connections,,Ramdevnagar
Basic Services,23.025376002639863,72.51221716403961,Male,30-39,No access to tap water.,,Ramdevnagar
Basic Services,23.025306884005857,72.51251220703125,Male,20-29,No access to tap water.,,Ramdevnagar
Infrastructure,23.025533987955956,72.51237273216248,Male,60-69,Need community toilets,,Ramdevnagar
Infrastructure,23.025218017138638,72.51208305358887,Female,20-29,Need Private toilet,,Ramdevnagar
Home Improvement,23.025153835475876,72.51231372356415,Male,30-39,Need Pakka Roof,,Ramdevnagar
Home Improvement,23.02567716198874,72.51215815544128,Female,30-39,Need Pakka Roof,,Ramdevnagar
Basic Services,23.025573484256046,72.51197040081024,Female,20-29,No access to tap water.,,Ramdevnagar
Personal Issues.,23.025129150212834,72.51185774803162,Female,60-69,Domestic quarells and fights,,Ramdevnagar
Infrastructure,23.02509459083697,72.51206159591673,Female,40-49,Need Private toilet,,Ramdevnagar
Education Improvement,23.02508965378256,72.51251220703125,Female,30-39,Need of Public School,,Ramdevnagar
Basic Services,23.02661025799494,72.51178801059723,Male,10-19,Need electricity connections,,Ramdevnagar
Basic Services,23.026906477598665,72.51178801059723,Male,10-19,No access to tap water.,,Ramdevnagar
Basic Services,23.026906477598665,72.51251220703125,Male,10-19,No access to tap water.,,Ramdevnagar
Basic Services,23.026906477598665,72.51206159591673,Female,10-19,No access to tap water.,,Ramdevnagar
Basic Services,23.026822548777037,72.51185774803162,Female,10-19,No access to tap water.,,Ramdevnagar
Infrastructure,23.02682748576799,72.51197040081024,Male,30-39,Need Private toilet,,Ramdevnagar
Home Improvement,23.026669501967763,72.51215815544128,Male,50-59,Need pakka walls.,,Ramdevnagar
Home Improvement,23.026704060939885,72.51231372356415,Female,60-69,No access to cooking fuel.,,Ramdevnagar
Health Issues,23.026723808919975,72.51208305358887,Male,40-49,Need a health center.,,Ramdevnagar
Basic Services,23.026783052842887,72.51237273216248,Male,30-39,Need electricity connections,,Ramdevnagar
Basic Services,23.026684312956895,72.51251220703125,Male,30-39,No access to sewer line,,Ramdevnagar
Basic Services,23.026639879984607,72.51221716403961,Male,50-59,No access to tap water.,,Ramdevnagar
Health Issues,23.02658557299859,72.511927485466,Male,60-69,Malaria Epidemic.,,Ramdevnagar
Health Issues,23.026546076995007,72.51175045967102,Male,60-69,No access to health centre.,,Ramdevnagar
Infrastructure,23.026546076995007,72.5118362903595,Female,10-19,Need individual bathrooms.,,Ramdevnagar
Infrastructure,23.02642758891485,72.51237273216248,Female,10-19,Need community toilets,,Ramdevnagar
Basic Services,23.026279478668197,72.51209378242493,Male,20-29,No access to tap water.,,Ramdevnagar
Personal Issues.,23.026244919587235,72.51187920570374,Female,20-29,Domestic quarells and fights,,Ramdevnagar
Infrastructure,23.02643746292551,72.51274287700653,Male,50-59,Need Private toilet,,Ramdevnagar
Basic Services,23.026363407827947,72.51246929168701,Female,50-59,No access to tap water.,,Ramdevnagar
Infrastructure,23.026289352689712,72.51201868057251,Male,30-39,Need community toilets,,Ramdevnagar
Infrastructure,23.02651151798239,72.51176655292511,Female,10-19,Need individual bathrooms.,,Ramdevnagar
Basic Services,23.026476958960902,72.51186847686768,Female,20-29,No access to tap water.,,Ramdevnagar
Basic Services,23.026457210944656,72.51204013824463,Male,40-49,No access to tap water.,,Ramdevnagar
Basic Services,23.02682748576799,72.51209378242493,Male,10-19,No access to tap water.,,Ramdevnagar
